CCAA;Regimen_tenencia;Periodo;Total
18 Ceuta;Cesión;2016;1,9
18 Ceuta;Cesión;2015;9,4
18 Ceuta;Cesión;2014;2,3
18 Ceuta;Cesión;2013;6,2
18 Ceuta;Cesión;2012;5,1
18 Ceuta;Cesión;2011;10,6
18 Ceuta;Cesión;2010;12,4
18 Ceuta;Cesión;2009;15,1
18 Ceuta;Cesión;2008;16,9
18 Ceuta;Cesión;2007;13,5
18 Ceuta;Cesión;2006;11
18 Ceuta;Cesión;2005;27,9
18 Ceuta;Cesión;2004;19,1
19 Melilla;Propiedad;2017;79
19 Melilla;Propiedad;2016;71,5
19 Melilla;Propiedad;2015;69,4
19 Melilla;Propiedad;2014;69,6
19 Melilla;Propiedad;2013;66,9
19 Melilla;Propiedad;2012;73,8
19 Melilla;Propiedad;2011;61,2
19 Melilla;Propiedad;2010;59,3
19 Melilla;Propiedad;2009;52,8
19 Melilla;Propiedad;2008;57
19 Melilla;Propiedad;2007;58,7
19 Melilla;Propiedad;2006;59,3
19 Melilla;Propiedad;2005;62,2
19 Melilla;Propiedad;2004;57,6
19 Melilla;Alquiler a precio de mercado;2017;17
19 Melilla;Alquiler a precio de mercado;2016;18
19 Melilla;Alquiler a precio de mercado;2015;19,7
19 Melilla;Alquiler a precio de mercado;2014;15
19 Melilla;Alquiler a precio de mercado;2013;20,8
19 Melilla;Alquiler a precio de mercado;2012;8,3
19 Melilla;Alquiler a precio de mercado;2011;22,3
19 Melilla;Alquiler a precio de mercado;2010;15,8
19 Melilla;Alquiler a precio de mercado;2009;18,3
19 Melilla;Alquiler a precio de mercado;2008;13,3
19 Melilla;Alquiler a precio de mercado;2007;14,3
19 Melilla;Alquiler a precio de mercado;2006;32,8
19 Melilla;Alquiler a precio de mercado;2005;13,4
19 Melilla;Alquiler a precio de mercado;2004;17,8
19 Melilla;Alquiler inferior al precio de mercado;2017;2,7
19 Melilla;Alquiler inferior al precio de mercado;2016;6,6
19 Melilla;Alquiler inferior al precio de mercado;2015;7
19 Melilla;Alquiler inferior al precio de mercado;2014;11
19 Melilla;Alquiler inferior al precio de mercado;2013;9,1
19 Melilla;Alquiler inferior al precio de mercado;2012;16,4
19 Melilla;Alquiler inferior al precio de mercado;2011;16,2
19 Melilla;Alquiler inferior al precio de mercado;2010;22,3
19 Melilla;Alquiler inferior al precio de mercado;2009;18,5
19 Melilla;Alquiler inferior al precio de mercado;2008;20,1
19 Melilla;Alquiler inferior al precio de mercado;2007;17,1
19 Melilla;Alquiler inferior al precio de mercado;2006;2,5
19 Melilla;Alquiler inferior al precio de mercado;2005;18,9
19 Melilla;Alquiler inferior al precio de mercado;2004;20,4
19 Melilla;Cesión;2017;1,3
19 Melilla;Cesión;2016;3,9
19 Melilla;Cesión;2015;3,9
19 Melilla;Cesión;2014;4,5
19 Melilla;Cesión;2013;3,2
19 Melilla;Cesión;2012;1,5
19 Melilla;Cesión;2011;0,4
19 Melilla;Cesión;2010;2,6
19 Melilla;Cesión;2009;10,3
19 Melilla;Cesión;2008;9,5
19 Melilla;Cesión;2007;9,9
19 Melilla;Cesión;2006;5,4
19 Melilla;Cesión;2005;5,6
19 Melilla;Cesión;2004;4,2
